customer_id;ip_assignment_id
6852-1457;46980764
2813-9645;40845256
9460-8649;59858318
4405-3071;51272707
5286-9116;75469128
9870-8739;58127529
1202-2029;54302937
2636-7021;43104214
8098-8082;56920756
7034-1368;31608986
0867-6305;85685579
5297-2685;67908303
4043-3739;22144494
6683-6912;97536469
1855-3653;05672102
1420-9541;41821250
4302-1040;80769630
9424-3541;22246646
1556-2002;47092752
3073-8262;63173218
5786-9728;90718146
5108-4215;63421464
5286-9116;87978245
8236-6609;97362310
4549-7847;79738851
3098-8370;41220281
9970-0377;05690759
8942-0170;71225279
7795-5368;31834913
2379-1620;12359886
1202-2029;96659480
6233-7762;76902409
5460-0679;11292693
7213-3326;21086119
1411-3015;41293745
6769-5238;55547843
9101-0508;49139694
1855-3653;07939804
1556-2002;94338348
1097-9876;09544523
0955-3560;47043702
2813-9645;32321151
2233-9383;90838416
9768-5486;61505687
1092-0647;72083429
0653-1780;76356014
6511-9603;74733995
1525-0982;84186270
8577-1981;76447229
7125-9040;21272772
1694-1507;53291240
0089-3495;84947130
6286-4656;70801758
1179-3239;00331748
5818-3837;92156779
8542-0248;49203143
6216-2392;49681516
0653-1780;34771103
8598-9374;56468138
3737-0397;47662136
8448-7023;65005564
4065-7969;72741812
1850-4362;10692633
6616-5062;89709633
6657-4578;64118101
2034-1507;48655213
9492-9347;62006192
9769-2702;54559541
4361-5863;31573597
9069-7085;45674353
0313-1495;86121360
6007-7781;55210685
1941-8295;86639781
4043-3739;64139325
9942-5300;28219441
9160-6698;74782361
9139-0149;10353904
5493-3406;03615879
9529-9868;39788506
5818-3837;33656870
6483-5225;26651129
0164-7660;46120504
9685-9156;15351210
2069-9432;80209853
9870-8739;14393018
0371-9568;23462707
1146-2020;74388967
3461-6311;17033105
3329-3175;04735949
4295-4740;65198349
5286-9116;34043489
0371-9568;59142154
0998-2640;03449636
0621-3208;23512371
0192-9081;44043327
9458-9869;85911768
0896-7023;52091429
9139-0149;57599892
1307-6277;39026560
