id;start_ip;end_ip
56390955;192.168.150.193;192.168.150.255
61119708;172.27.160.145;172.27.160.159
44884991;192.168.138.65;192.168.138.127
25384256;172.17.78.1;172.17.78.63
74227968;192.168.138.1;192.168.138.63
91451743;192.168.82.1;192.168.82.31
91568313;10.160.189.177;10.160.189.191
72039816;172.19.7.209;172.19.7.223
31305379;192.168.221.161;192.168.221.191
52601517;172.31.154.97;172.31.154.111
74932003;192.168.172.17;192.168.172.31
22879679;192.168.171.113;192.168.171.127
10546071;192.168.148.193;192.168.148.255
10500032;10.46.133.113;10.46.133.127
72455137;192.168.126.209;192.168.126.215
65115734;192.168.124.65;192.168.124.127
29272412;172.30.7.193;172.30.7.255
90689653;10.5.54.193;10.5.54.207
89038580;172.21.165.177;172.21.165.191
04371721;172.20.75.129;172.20.75.191
17912113;192.168.167.225;192.168.167.255
03434796;192.168.236.169;192.168.236.175
53336677;192.168.247.1;192.168.247.63
04261161;10.171.84.129;10.171.84.143
22708221;10.221.194.193;10.221.194.223
39094601;172.30.101.97;172.30.101.127
14795796;10.21.52.145;10.21.52.159
31107012;172.20.113.225;172.20.113.231
70295135;192.168.206.65;192.168.206.71
18009350;10.86.19.129;10.86.19.159
55304545;172.31.34.73;172.31.34.79
86351370;10.189.235.113;10.189.235.119
72595509;192.168.11.97;192.168.11.111
90523970;172.28.148.97;172.28.148.111
44077327;172.29.138.201;172.29.138.207
65664394;192.168.45.25;192.168.45.31
00611738;10.231.183.129;10.231.183.135
73175202;192.168.93.1;192.168.93.31
37910483;192.168.203.249;192.168.203.255
16283134;10.119.143.1;10.119.143.63
65610838;192.168.51.1;192.168.51.31
82000716;192.168.193.129;192.168.193.159
99472106;172.30.20.65;172.30.20.127
77104337;10.95.197.1;10.95.197.31
88741909;192.168.134.113;192.168.134.127
70962831;10.189.210.177;10.189.210.191
40011521;10.38.224.65;10.38.224.127
30179003;172.30.191.97;172.30.191.111
40624202;192.168.192.1;192.168.192.15
96400648;192.168.221.225;192.168.221.255
71801200;172.25.84.65;172.25.84.127
79672565;172.16.124.145;172.16.124.159
07923943;172.26.13.65;172.26.13.79
26576156;172.20.245.49;172.20.245.63
00494147;172.29.205.193;172.29.205.255
89340334;172.28.89.65;172.28.89.71
60643494;10.49.251.217;10.49.251.223
36497043;192.168.210.17;192.168.210.31
13533779;10.202.103.65;10.202.103.95
06116138;172.31.108.33;172.31.108.47
16521079;172.23.96.225;172.23.96.255
03345966;10.34.131.249;10.34.131.255
53970126;10.13.118.161;10.13.118.191
65771791;192.168.157.33;192.168.157.47
63766339;192.168.10.65;192.168.10.95
18518460;172.30.18.1;172.30.18.7
70537267;10.200.206.113;10.200.206.127
38580599;192.168.236.193;192.168.236.223
80643680;172.19.244.217;172.19.244.223
54969644;172.18.235.161;172.18.235.191
45628572;172.26.103.161;172.26.103.175
