id;ip_range_id;start_date;end_date
46980764;67084381;2020-12-12;2025-08-09
40845256;46419095;2019-07-26;2026-01-05
59858318;81600070;2023-02-12;2025-10-31
51272707;64015228;2019-02-16;2027-01-16
75469128;65214305;2022-09-17;2026-09-26
58127529;49209415;2019-01-10;2025-12-08
54302937;22645302;2019-09-12;2028-04-05
43104214;37687697;2022-11-22;2026-07-18
56920756;78178843;2020-05-06;2024-02-29
31608986;10620539;2019-02-20;2026-01-26
85685579;33656785;2022-07-01;2023-09-23
67908303;43333036;2018-11-20;2026-02-13
22144494;91568313;2020-04-01;2025-09-16
97536469;91102569;2021-10-30;2027-03-20
05672102;29272412;2020-08-05;2028-01-27
41821250;59152063;2022-10-17;2025-09-10
80769630;04376936;2021-07-30;2025-06-11
22246646;99472106;2019-04-16;2023-10-18
47092752;07936825;2021-08-29;2028-02-06
63173218;17231657;2018-10-15;2023-04-23
90718146;53970126;2022-08-27;2025-12-23
63421464;92044365;2021-07-09;2025-03-16
87978245;48579455;2019-03-31;2027-07-29
97362310;31568591;2022-11-13;2025-01-22
79738851;62049025;2023-01-28;2024-06-24
41220281;78225105;2020-04-20;2026-09-08
05690759;47056255;2020-08-11;2025-01-16
71225279;38740766;2022-07-07;2023-05-03
31834913;60994738;2022-09-28;2027-09-04
12359886;39094601;2022-11-10;2026-12-04
96659480;38441196;2022-05-31;2027-05-13
76902409;26310367;2018-06-28;2028-03-17
11292693;02622247;2020-05-30;2024-05-15
21086119;42621313;2022-04-03;2023-07-17
41293745;15328033;2021-10-02;2024-01-18
55547843;76269565;2018-10-18;2024-03-01
49139694;13886634;2021-04-27;2026-12-05
07939804;89340334;2022-05-05;2026-05-01
94338348;97304297;2018-04-06;2024-08-31
09544523;88266329;2019-02-26;2024-12-10
47043702;12903213;2020-08-14;2023-07-24
32321151;02383533;2022-06-09;2026-01-15
90838416;37118811;2021-07-10;2026-05-13
61505687;84048424;2019-02-17;2026-06-10
72083429;40395517;2022-03-27;2026-04-08
